New_ID,Error_ID,Severity,Message_Format,Description
101_0,MM_DCS_RTECONFGEN_101,INFO,RTEConfGen Tool Version : $<toolVersion>,RteConfGen Tool Version
101_1,MM_DCS_RTECONFGEN_101,INFO,Properties file path : $<propertiesPath>,input properties
101_2,MM_DCS_RTECONFGEN_101,INFO,RteConfGen Execution Mode : $<executionMode>,input properties
101_3,MM_DCS_RTECONFGEN_101,INFO,Project path : $<prjPath>,input properties
101_4,MM_DCS_RTECONFGEN_101,INFO,$<rteConfGenUlf>  : $<rteConfGenUlfPath>,input properties
101_5,MM_DCS_RTECONFGEN_101,INFO,$<enableMMDataConsistency> : $<enableMMDataConsistencyOption>,input properties
101_6,MM_DCS_RTECONFGEN_101,INFO,$<createFidForModeGroups> : $<createFidForModeGroupsOption>,input properties
101_7,MM_DCS_RTECONFGEN_101,INFO,$<rteConfGenDir> : $<rteConfGenDirPath>,input properties
101_8,MM_DCS_RTECONFGEN_101,INFO,$<allAutosarFiles>  : $<allAutosarFilesList>,input properties
101_9,MM_DCS_RTECONFGEN_101,INFO,$<EcuInstancePkgPath>  : $<EcuInstancePkgPathValue>,input properties
101_10,MM_DCS_RTECONFGEN_101,INFO,$<rteConfigGeneratorMode>  : $<rteConfigGeneratorModeValue>,input properties
101_11,MM_DCS_RTECONFGEN_101,INFO,Ecu extract flat view file output path : $<rteConfGen_FlatView_swcd>/RTEConfGen_FlatView_swcd.arxml,input properties
101_12,MM_DCS_RTECONFGEN_101,INFO,Ecu extract flat map file output path : $<rteConfGen_FlatMap>/RTEConfGen_FlatMap.arxml,input properties
101_13,MM_DCS_RTECONFGEN_101,INFO,Ecu extract file output path : $<rteConfGenEcuExtract>/RTEConfGen_Ecu_Extract.arxml,input properties
101_14,MM_DCS_RTECONFGEN_101,INFO,$<ecuExtractFiles> : $<ecuExtractFilesList>,input properties
101_15,MM_DCS_RTECONFGEN_101,INFO,$<rteconfgenmode> : $<modevalue>,input properties
101_16,MM_DCS_RTECONFGEN_101,INFO,$<overallOsConfigFile> : $<overallOsconfigFilePath>,input properties
101_17,MM_DCS_RTECONFGEN_101,INFO,$<additionalInputFiles> : $<additionalInputFilesList>,input properties
101_18,MM_DCS_RTECONFGEN_101,INFO,$<memmapHeaderFileGen> : $<memmapHeaderFileGenOption>,input properties
101_19,MM_DCS_RTECONFGEN_101,INFO,Rte ecuc value file output path : $<ConfGen_Rte_EcucValues>/RTEConfGen_Rte_EcucValues.arxml,input properties
101_20,MM_DCS_RTECONFGEN_101,INFO,Ecuc partition ecuc value file output path : $<rteConfGen_EcucPartition_EcucValues>/RTEConfGen_EcucPartition_EcucValues.arxml,input properties
101_21,MM_DCS_RTECONFGEN_101,INFO,Rte timed ecuc value file output path : $<rteConfGen_Rte_Timed_EcucValues>/RTEConfGen_Rte_Timed_EcucValues.arxml,input properties
101_22,MM_DCS_RTECONFGEN_101,INFO,Rte Rips CSXfrm ecuc values file output path : $<rteConfGen_RteRips_CSXfrm_EcucValues>/RTEConfGen_RteRips_CSXfrm_EcucValues.arxml,input properties
101_23,MM_DCS_RTECONFGEN_101,INFO,$<considerAllBswEvevntsForRTEEcucValueGen> : $<considerAllBswEvevntsForRTEEcucValueGenOption>,input properties
101_24,MM_DCS_RTECONFGEN_101,INFO,$<considerAllAswEventsFromSWC_BSWMappingForEcucPartitionGen> : $<considerAllAswEventsFromSWC_BSWMappingForEcucPartitionGenOption>,input properties
101_25,MM_DCS_RTECONFGEN_101,INFO,$<rteonfigGenFiles> : $<rteonfigGenFilesList>,input properties
101_26,MM_DCS_RTECONFGEN_101,INFO,$<memmapHeaderFileDir> :$<memmapHeaderFileDirPath>,input properties
101_27,MM_DCS_RTECONFGEN_101,INFO,$<listOfMemmapHeaderFiles> : $<memmapHeaderFilesList>,input properties
101_28,MM_DCS_RTECONFGEN_101,INFO,$<rteConfGenTaskRecurranceFile> : $<rteConfGenTaskRecurranceFilePath>,input properties
101_29,MM_DCS_RTECONFGEN_101,INFO,$<rteMemmapXPTGeneration> : $<rteMemmapXPTGenerationOption>,input properties
101_31,MM_DCS_RTECONFGEN_101,INFO,$<memmapStartSection> : $<memmapStartSectionFile>,input properties
101_32,MM_DCS_RTECONFGEN_101,INFO,$<memmapEndSection> : $<memmapEndSectionFile>,input properties
101_33,MM_DCS_RTECONFGEN_101,INFO,$<machineName> : $<machineNameGiven>,input properties
101_34,MM_DCS_RTECONFGEN_101,INFO,$<memmapConfigFile> : $<memmapConfigFilePath>,input properties
101_35,MM_DCS_RTECONFGEN_101,INFO,$<memmapXPTOutputFile> : $<memmapXPTOutputFilePath>,input properties
101_36,MM_DCS_RTECONFGEN_101,INFO,$<taskWiseSwc> : $<taskWiseSwcList>,input properties
101_37,MM_DCS_RTECONFGEN_101,INFO,$<allocateTaskPerOsApp> : $<allocateTaskPerOsAppOption>,input properties
101_38,MM_DCS_RTECONFGEN_101,INFO,$<addSwcPerOsApp> : $<addSwcPerOsAppOption>,input properties
101_39,MM_DCS_RTECONFGEN_101,INFO,$<swaddrmethod> : $<enableswaddrmethod>,input properties
101_40,MM_DCS_RTECONFGEN_101,INFO,$<taconnlist> : $<taconnlistpath>,input properties
101_41,MM_DCS_RTECONFGEN_101,INFO,$<rtarteversion> : $<rtarteversionprovided>,input properties,
101_42,MM_DCS_RTECONFGEN_101,INFO,$<triggerconnectionvalidation> : $<triggerconnectioninput>,input properties,
101_43,MM_DCS_RTECONFGEN_101,INFO,$<systemextractgen> : $<systemextractgeninput>,input properties,
102_0,MM_DCS_RTECONFGEN_102,INFO,*** Ecu extract CompositionSwComponent type to be referred : $<ecuExtractCompositionTypeReferSwcomponentType>,
103_0,MM_DCS_RTECONFGEN_103,INFO,*** Multiple EcuInstance ' $<ecuInstancePath> ' with same name exists in PVER hence 1st EcuInstance is considered for EcuC values files generation,
104_0,MM_DCS_RTECONFGEN_104,INFO,*** RootSwComposition ' $<rootSwCompositionProtoTypePath> ' has no reference of System,
105_0,MM_DCS_RTECONFGEN_105,INFO,*** RootSwComposition ' $<rootSwCompositionProtoTypePath> ' has no reference of Sw Composition,
106_0,MM_DCS_RTECONFGEN_106,INFO,*** ASW SwComponent prototype '$<swcpName> ' is not configured in the input files.,
107_0,MM_DCS_RTECONFGEN_107,INFO,*** A RteBswModuleInstance is automatically created for BswImplementation ' $<bswImplName> ',
108_0,MM_DCS_RTECONFGEN_108,INFO,*** FlatMap ' $<originalFlatmapPkgPath> ' is considered for Ecu Extract files generation,
109_0,MM_DCS_RTECONFGEN_109,INFO,*** SystemMapping ' $<originalSystemMappingsPkgPath> ' is considered for Ecu Extract files generation,
110_0,MM_DCS_RTECONFGEN_110,INFO,*** SWComponent prototype ' $<swcpName> ' already configured in SWComponent to Ecu Mapping ' $<swComponentPrototypeToEcuMap> ',
110_1,MM_DCS_RTECONFGEN_110,INFO,*** SWComponent prototype ' $<swcpName> ' already configured in SWComponent to Impl Mapping ' $<swComponentPrototypeToImplMap> ',
111_0,MM_DCS_RTECONFGEN_111,INFO,*** Component prototype ' $<swcComponentName> ' already exists in ' $<originalSoftwareComposition> ',
112_0,MM_DCS_RTECONFGEN_112,INFO,*** Assembly SW Connector ' $<ascName> ' already exists in ' $<originalSoftwareComposition> ',
113_0,MM_DCS_RTECONFGEN_113,INFO,*** No Timing Event has mapped to this task ' $<tischedTaskName> ',
114_0,MM_DCS_RTECONFGEN_114,INFO,*** Timing Event ' $<eventShortName> ' has no task mapping,
115_0,MM_DCS_RTECONFGEN_115,INFO,*** Generating $<MemMaph>/$<filename> is success,
116_0,MM_DCS_RTECONFGEN_116,INFO,*** System mappings of Ecu Extract ' $<systemPkgPath> ' referred ecu instance ' $<ecuInstanceShortName> ',
117_0,MM_DCS_RTECONFGEN_117,INFO,*** RootSwComposition ' $<systemRootSoftwareComposition> ' is considered,
118_0,MM_DCS_RTECONFGEN_118,INFO,*** ULF file is successfully generated  $<ulfFileAbsolutePath>,
119_0,MM_DCS_RTECONFGEN_119,INFO,*** Existing ' $<existingFilePath> ' deleted,
120_0,MM_DCS_RTECONFGEN_120,INFO,*** Autosar project is created successfully,
121_0,MM_DCS_RTECONFGEN_121,INFO,*** Runnable entity affected by TIMEDCOM found: $<runnableName>,
122_0,MM_DCS_RTECONFGEN_122,INFO,*** SwComponentPrototype information missing for $<dataPrototypeName> VariablePrototype in $<runnableName> runnable,
123_0,MM_DCS_RTECONFGEN_123,INFO,*** Required fill/flush routine container value found for ' $<eventShortName> ' event ,
124_0,MM_DCS_RTECONFGEN_124,INFO,*** Required fill/flush routine container value not found for ' $<eventShortName> ' event ,
125_0,MM_DCS_RTECONFGEN_125,INFO,*** FillFlush info found for runnable entity : $<timedRunValueName>,
126_0,MM_DCS_RTECONFGEN_126,INFO,*** Task OsApp info not found for the runnable entity or that task is mapped in more than one OsApp : $<timedRunValueName>,
126_1,MM_DCS_RTECONFGEN_126,INFO,*** Task for Event ' $<eventvalue> ' not found or not mapped,
127_0,MM_DCS_RTECONFGEN_127,INFO,*** $<taskname> is mapped in more than one OsApplication,
128_0,MM_DCS_RTECONFGEN_128,INFO,*** Generating Rte TimedEcuCValue file,
129_0,MM_DCS_RTECONFGEN_129,INFO,*** Generating RteTimed EcuCValue file is success '$<RteTimedEcuCValuePath>/$<RteTimedEcuCValueName> ',
130_0,MM_DCS_RTECONFGEN_130,INFO,*** Successfully parsed,
131_0,MM_DCS_RTECONFGEN_131,ERROR,*** Problem in saving the file.Generating RteTimed EcuCValue file is failed,
132_0,MM_DCS_RTECONFGEN_132,ERROR,*** RootPackage path Missing. Generating Rtetimed EcuCValue file is failed,
133_0,MM_DCS_RTECONFGEN_133,INFO,*** Generating Rte TimedEcuCValue Configurations,
134_0,MM_DCS_RTECONFGEN_134,INFO,*** Generating RteRipsCSXfrm Configurations,
135_0,MM_DCS_RTECONFGEN_135,INFO,*** Generating Rte RteRipsCSXfrm Configurations completed,
136_0,MM_DCS_RTECONFGEN_136,INFO,*** Generating RteRipsCSXfrm EcucValues file,
137_0,MM_DCS_RTECONFGEN_137,INFO,*** Generating RteRipsCSXfrm EcucValues file ' $<RteRipsCSXfrmEcucValuesfilepath>/$<RteRipsCSXfrmEcucValuesfilename> ' success,
138_0,MM_DCS_RTECONFGEN_138,INFO,*** Port ' $<portShortName> ' of Client Server Operation ' $<csopShortName> ' is connected to delegation connection inner port.,
140_0,MM_DCS_RTECONFGEN_140,INFO,*** --generate_asw_bsw_trigger_connection : $<autotriggerconnection>,
150_0,MM_DCS_RTECONFGEN_150,INFO,*** Generating $<FlatViewOrFlatMap> file is success ' $<FlatViewOrFlatMapfilePath>/$<filename> ' ,
150_1,MM_DCS_RTECONFGEN_150,INFO,*** Updating FlatMap file is success ' $<flatMapFilePath>,
150_2,MM_DCS_RTECONFGEN_150,INFO,*** Updating Flatview file is success ' $<flatviewFilePath>,
151_0,MM_DCS_RTECONFGEN_151,INFO,*** SwAddress Method Created = $<swAddShortName>,
152_0,MM_DCS_RTECONFGEN_152,INFO,*** FlatInstanceDescriptor Created = $<flatInstanceDescriptorShortName>,
153_0,MM_DCS_RTECONFGEN_153,INFO,"*** Mode-Switch-Provider Port = $<portName>, Triggered Event = $<rteEventShortName>, Triggered Runnable = $<runnableEntityShortName>",
153_1,MM_DCS_RTECONFGEN_153,INFO,"*** Mode-Switch-Provider Port = $<portName>, Accessing OS Application =  $<osApp>",
154_0,MM_DCS_RTECONFGEN_154,INFO,"*** Mode-Switch-Requester Port = $<portName>, Triggered Event = $<rteEventShortName>, Triggered Runnable = $<runnableEntityShortName>",
154_1,MM_DCS_RTECONFGEN_154,INFO,"*** Mode-Switch-Requester Port = $<portName>, Accessing OS Application =  $<osApp>",
160_0,MM_DCS_RTECONFGEN_160,INFO,*** Mapping overall OS config. elements to rte config. elements completed,
170_0,MM_DCS_RTECONFGEN_170,INFO,*** Generating Rte EcuCValue file is success ' $<rteEcuCValueFilePath>/$<filename> ',
